train_id,train_name,distance_km,station_count,pred_rr_mean,pred_rr_mean_conf_lower_95,pred_rr_mean_conf_upper_95,pred_rr_mean_conf_width_95
19955,PINAKINI EXP,770.0,14,,,,
28317,TUNGABHADRA EXP,480.0,8,,,,
14065,NARAYANADRI EXP,562.0,12,,,,
25224,CIRCAR EXPRESS,870.0,13,,,,
18727,PRASHANTI EXP,477.0,10,,,,
29054,KRISHNA EXPRESS,780.0,11,,,,
15553,GNT NS EXP,626.0,14,,,,
15988,PRASHANTI EXP,581.0,10,,,,
26811,AMARAVATI EXP,907.0,17,,,,
15390,CHARMINAR EXP,905.0,16,,,,
24507,TIRUMALA EXP,767.0,15,,,,
29012,SEVEN HILLS EXP,649.0,13,,,,
21679,CIRCAR EXPRESS,938.0,16,,,,
18638,BNC - HTE WE,1884.0,27,,,,
13870,PINAKINI EXP,967.0,17,,,,
26940,AMARAVATI EXP,634.0,11,,,,
25701,INTERCITY EXP,357.0,8,,,,
13530,VANDE BHARAT,902.0,17,,,,
20241,NARAYANADRI EXP,314.0,7,,,,
24253,PRASHANTI EXP,414.0,10,,,,
23313,SIMHADRI EXP,553.0,10,,,,
20366,PRASHANTI EXP,614.0,12,,,,
18680,VANDE BHARAT,371.0,9,,,,
27398,GODAVARI EXPRES,448.0,7,,,,
25908,GNT NS EXP,650.0,11,,,,
27288,PRASHANTI EXP,400.0,8,,,,
20324,CIRCAR EXPRESS,882.0,15,,,,
29429,VANDE BHARAT,766.0,14,,,,
24040,FALAKNUMA EXP,418.0,8,,,,
12039,KGM-NDLS SHA,283.0,8,,,,
16192,SEVEN HILLS EXP,484.0,9,,,,
22974,PURI GIMB EX,2443.0,38,,,,
27436,JANMABHOOMI EXP,330.0,9,,,,
14930,TIRUMALA EXP,740.0,13,,,,
19118,SIMHADRI EXP,822.0,14,,,,
20768,TIRUMALA EXP,869.0,16,,,,
26585,PINAKINI EXP,514.0,9,,,,
17428,GODAVARI EXPRES,651.0,12,,,,
18011,FALAKNUMA EXP,760.0,15,,,,
27093,JANMABHOOMI EXP,556.0,12,,,,
15983,MEMU SPECIAL,403.0,8,,,,
27034,GNT NS EXP,239.0,7,,,,
26459,INTERCITY EXP,245.0,8,,,,
17362,PINAKINI EXP,907.0,16,,,,
25842,PINAKINI EXP,747.0,14,,,,
23848,PRASHANTI EXP,677.0,14,,,,
18730,TIRUMALA EXP,677.0,11,,,,
12212,ANVT-MFP GAR,1059.0,14,,,,
15254,SESHADRI EXP,966.0,16,,,,
19405,VIKRAMASIMHAPURI,670.0,12,,,,
25792,TUNGABHADRA EXP,930.0,17,,,,
28203,VISAKHA EXPRESS,853.0,17,,,,
24353,GNT NS EXP,1033.0,17,,,,
25547,NARAYANADRI EXP,341.0,9,,,,
26857,KRISHNA EXPRESS,401.0,8,,,,
29275,TUNGABHADRA EXP,583.0,10,,,,
13044,RXL HWH EXPR,698.0,19,,,,
16895,TIRUMALA EXP,685.0,12,,,,
19857,PINAKINI EXP,701.0,12,,,,
20767,PRASHANTI EXP,822.0,14,,,,
17647,SIMHADRI EXP,464.0,13,,,,
19980,TUNGABHADRA EXP,810.0,17,,,,
22819,BBS-VSKP SF,442.0,27,,,,
12386,NARAYANADRI EXP,436.0,9,,,,
13610,SIMHADRI EXP,841.0,17,,,,
19149,SESHADRI EXP,612.0,12,,,,
16555,RATNACHAL EXP,566.0,10,,,,
25372,NARAYANADRI EXP,618.0,10,,,,
28190,AMARAVATI EXP,406.0,8,,,,
25185,JANMABHOOMI EXP,457.0,8,,,,
16082,SEVEN HILLS EXP,787.0,13,,,,
26800,INTERCITY EXP,663.0,15,,,,
21041,SESHADRI EXP,900.0,15,,,,
20126,RATNACHAL EXP,688.0,15,,,,
13766,RAYALASEEMA EXP,388.0,7,,,,
17587,SESHADRI EXP,846.0,14,,,,
27747,GNT NS EXP,847.0,16,,,,
21979,FALAKNUMA EXP,663.0,14,,,,
24869,MEMU SPECIAL,437.0,10,,,,
25889,PINAKINI EXP,784.0,13,,,,
13471,AMARAVATI EXP,770.0,14,,,,
22387,BLACKDIMOND,269.0,16,,,,
16485,GOLCONDA EXP,689.0,13,,,,
12547,AF-ADI SUPER,866.0,12,,,,
14804,ADI BGKT EXP,479.0,17,,,,
22721,CIRCAR EXPRESS,641.0,10,,,,
21141,JANMABHOOMI EXP,847.0,16,,,,
14665,RAYALASEEMA EXP,828.0,15,,,,
18717,CHARMINAR EXP,766.0,15,,,,
29244,GARIB RATH,593.0,9,,,,
12619,MATSYAGANDHA,893.0,24,,,,
18066,SEVEN HILLS EXP,716.0,12,,,,
13789,INTERCITY EXP,791.0,14,,,,
26909,FALAKNUMA EXP,776.0,15,,,,
15868,SEVEN HILLS EXP,497.0,9,,,,
28699,TUNGABHADRA EXP,613.0,11,,,,
28936,RATNACHAL EXP,266.0,7,,,,
28771,GOLCONDA EXP,778.0,17,,,,
29848,PINAKINI EXP,730.0,13,,,,
25080,SIMHADRI EXP,647.0,12,,,,
28441,MEMU SPECIAL,905.0,17,,,,
12330,SAMPARKRANTI,1436.0,8,,,,
14931,PRASHANTI EXP,730.0,13,,,,
14701,GARIB RATH,858.0,15,,,,
14941,CIRCAR EXPRESS,496.0,10,,,,
14684,MEMU SPECIAL,792.0,11,,,,
16207,AMARAVATI EXP,877.0,16,,,,
22954,GUJARAT EXPR,490.0,27,,,,
22622,CAPE-RMM SUP,398.0,12,,,,
25739,PRASHANTI EXP,499.0,8,,,,
14832,VIKRAMASIMHAPURI,930.0,17,,,,
28352,KRISHNA EXPRESS,351.0,7,,,,
16065,SEVEN HILLS EXP,743.0,14,,,,
29114,SIMHADRI EXP,334.0,7,,,,
22645,AHILYANAGARI,2643.0,52,,,,
28020,VANDE BHARAT,340.0,7,,,,
13873,TUNGABHADRA EXP,776.0,15,,,,
29038,INTERCITY EXP,916.0,15,,,,
22219,VANDE BHARAT,849.0,16,,,,
14818,SESHADRI EXP,1078.0,17,,,,
15228,MUZAFFARPUR-,2729.0,35,,,,
20043,GOLCONDA EXP,694.0,13,,,,
21127,RAYALASEEMA EXP,721.0,13,,,,
20543,SESHADRI EXP,636.0,11,,,,
13166,SITAMARI-KOL,618.0,15,,,,
20642,GOLCONDA EXP,869.0,16,,,,
20673,INTERCITY EXP,546.0,11,,,,
17712,FALAKNUMA EXP,919.0,16,,,,
21223,SESHADRI EXP,696.0,14,,,,
13036,MEMU SPECIAL,764.0,13,,,,
19663,JANMABHOOMI EXP,584.0,12,,,,
29632,KRISHNA EXPRESS,408.0,8,,,,
17437,INTERCITY EXP,655.0,15,,,,
21646,SIMHADRI EXP,866.0,16,,,,
26180,SESHADRI EXP,581.0,13,,,,
16383,TUNGABHADRA EXP,371.0,8,,,,
25425,SESHADRI EXP,981.0,17,,,,
14538,JANMABHOOMI EXP,291.0,7,,,,
20311,VANDE BHARAT,743.0,14,,,,
25465,GOLCONDA EXP,742.0,13,,,,
17276,GARIB RATH,690.0,13,,,,
19325,IND AMRITSAR,1323.0,24,,,,
26758,TIRUMALA EXP,658.0,12,,,,
20373,FALAKNUMA EXP,1221.0,17,,,,
17659,TIRUMALA EXP,407.0,9,,,,
24740,GODAVARI EXPRES,642.0,12,,,,
